elmt_CYTOPLASM.elmt_M_conc(value=elmt_CYTOPLASM.elmt_M_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=0.1, id=0, MPGOSname=ACC[0])
elmt_CYTOPLASM.elmt_Pt_conc(value=elmt_CYTOPLASM.elmt_Pt_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=elmt_CYTOPLASM.elmt_Pt_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, id=1, MPGOSname=ACC[1])
elmt_CYTOPLASM.elmt_P1_conc(value=elmt_CYTOPLASM.elmt_P1_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=0.25, id=2, MPGOSname=ACC[2])
elmt_CYTOPLASM.elmt_P2_conc(value=elmt_CYTOPLASM.elmt_P2_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=0.25, id=3, MPGOSname=ACC[3])
elmt_CYTOPLASM.elmt_P0_conc(value=elmt_CYTOPLASM.elmt_P0_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=0.25, id=4, MPGOSname=ACC[4])
elmt_default.elmt_EmptySet_conc(value=elmt_default.elmt_EmptySet_amount/elmt_default.elmt_default, iValue=0.0, id=5, MPGOSname=ACC[5])
elmt_compartment_0000004.elmt_Pn_conc(value=elmt_compartment_0000004.elmt_Pn_amount/elmt_compartment_0000004.elmt_compartment_0000004, iValue=0.25, id=6, MPGOSname=ACC[6])
elmt_CYTOPLASM.elmt_P0_amount(value=elmt_CYTOPLASM.elmt_rP10 * Reacs.elmt_product7 + elmt_CYTOPLASM.elmt_rTL * Reacs.elmt_product3 - elmt_CYTOPLASM.elmt_rP01 * Reacs.elmt_reactant4, iValue=0.0, id=0, MPGOSname=X[0])
elmt_CYTOPLASM.elmt_P2_amount(value=elmt_compartment_0000004.elmt_rPn2 * Reacs.elmt_product15 + elmt_CYTOPLASM.elmt_rP12 * Reacs.elmt_product9 + (-elmt_CYTOPLASM.elmt_rP21) * Reacs.elmt_reactant10 - elmt_compartment_0000004.elmt_rP2n * Reacs.elmt_reactant12 - elmt_CYTOPLASM.elmt_rVd * Reacs.elmt_reactant18, iValue=0.0, id=1, MPGOSname=X[1])
elmt_CYTOPLASM.elmt_P1_amount(value=elmt_CYTOPLASM.elmt_rP01 * Reacs.elmt_product5 + elmt_CYTOPLASM.elmt_rP21 * Reacs.elmt_product11 + (-elmt_CYTOPLASM.elmt_rP10) * Reacs.elmt_reactant6 - elmt_CYTOPLASM.elmt_rP12 * Reacs.elmt_reactant8, iValue=0.0, id=2, MPGOSname=X[2])
elmt_CYTOPLASM.elmt_M_amount(value=elmt_CYTOPLASM.elmt_rM * Reacs.elmt_product1 - elmt_CYTOPLASM.elmt_rmRNAd * Reacs.elmt_reactant16, iValue=0.0, id=3, MPGOSname=X[3])
elmt_compartment_0000004.elmt_Pn_amount(value=elmt_compartment_0000004.elmt_rP2n * Reacs.elmt_product13 - elmt_compartment_0000004.elmt_rPn2 * Reacs.elmt_reactant14, iValue=0.0, id=4, MPGOSname=X[4])
Reacs.elmt_product9(value=1.0, iValue=None, id=0, MPGOSname=sPAR[0])
Reacs.elmt_reactant2(value=1.0, iValue=None, id=1, MPGOSname=sPAR[1])
Reacs.elmt_reactant4(value=1.0, iValue=None, id=2, MPGOSname=sPAR[2])
Reacs.elmt_product7(value=1.0, iValue=None, id=3, MPGOSname=sPAR[3])
Reacs.elmt_reactant6(value=1.0, iValue=None, id=4, MPGOSname=sPAR[4])
Reacs.elmt_product11(value=1.0, iValue=None, id=5, MPGOSname=sPAR[5])
Reacs.elmt_reactant8(value=1.0, iValue=None, id=6, MPGOSname=sPAR[6])
Reacs.elmt_reactant14(value=1.0, iValue=None, id=7, MPGOSname=sPAR[7])
Reacs.elmt_product1(value=1.0, iValue=None, id=8, MPGOSname=sPAR[8])
Reacs.elmt_reactant16(value=1.0, iValue=None, id=9, MPGOSname=sPAR[9])
Reacs.elmt_product5(value=1.0, iValue=None, id=10, MPGOSname=sPAR[10])
Reacs.elmt_reactant10(value=1.0, iValue=None, id=11, MPGOSname=sPAR[11])
Reacs.elmt_reactant0(value=1.0, iValue=None, id=12, MPGOSname=sPAR[12])
Reacs.elmt_reactant12(value=1.0, iValue=None, id=13, MPGOSname=sPAR[13])
Reacs.elmt_product3(value=1.0, iValue=None, id=14, MPGOSname=sPAR[14])
Reacs.elmt_reactant18(value=1.0, iValue=None, id=15, MPGOSname=sPAR[15])
Reacs.elmt_product15(value=1.0, iValue=None, id=16, MPGOSname=sPAR[16])
Reacs.elmt_product13(value=1.0, iValue=None, id=17, MPGOSname=sPAR[17])
Reacs.elmt_product19(value=1.0, iValue=None, id=18, MPGOSname=sPAR[18])
Reacs.elmt_product17(value=1.0, iValue=None, id=19, MPGOSname=sPAR[19])
Reacs.elmt_rPn2_elmt_k2(value=1.3, iValue=None, id=20, MPGOSname=sPAR[20])
Reacs.elmt_rP01_elmt_K1(value=2.0, iValue=None, id=21, MPGOSname=sPAR[21])
Reacs.elmt_rP01_elmt_V1(value=3.2, iValue=None, id=22, MPGOSname=sPAR[22])
Reacs.elmt_rP12_elmt_V3(value=5.0, iValue=None, id=23, MPGOSname=sPAR[23])
Reacs.elmt_rP12_elmt_K3(value=2.0, iValue=None, id=24, MPGOSname=sPAR[24])
Reacs.elmt_rVd_elmt_Vd(value=0.95, iValue=None, id=25, MPGOSname=sPAR[25])
Reacs.elmt_rVd_elmt_Kd(value=0.2, iValue=None, id=26, MPGOSname=sPAR[26])
Reacs.elmt_rP10_elmt_V2(value=1.58, iValue=None, id=27, MPGOSname=sPAR[27])
Reacs.elmt_rP10_elmt_K2(value=2.0, iValue=None, id=28, MPGOSname=sPAR[28])
Reacs.elmt_rP21_elmt_V4(value=2.5, iValue=None, id=29, MPGOSname=sPAR[29])
Reacs.elmt_rP21_elmt_K4(value=2.0, iValue=None, id=30, MPGOSname=sPAR[30])
Reacs.elmt_rM_elmt_n(value=4.0, iValue=None, id=31, MPGOSname=sPAR[31])
Reacs.elmt_rM_elmt_Vs(value=0.76, iValue=None, id=32, MPGOSname=sPAR[32])
Reacs.elmt_rM_elmt_KI(value=1.0, iValue=None, id=33, MPGOSname=sPAR[33])
Reacs.elmt_rmRNAd_elmt_Km(value=0.5, iValue=None, id=34, MPGOSname=sPAR[34])
Reacs.elmt_rmRNAd_elmt_Vm(value=0.65, iValue=None, id=35, MPGOSname=sPAR[35])
Reacs.elmt_rP2n_elmt_k1(value=1.9, iValue=None, id=36, MPGOSname=sPAR[36])
Reacs.elmt_rTL_elmt_ks(value=0.38, iValue=None, id=37, MPGOSname=sPAR[37])
elmt_compartment_0000004.elmt_compartment_0000004(value=1e-15, iValue=None, id=38, MPGOSname=sPAR[38])
elmt_default.elmt_default(value=1e-15, iValue=None, id=39, MPGOSname=sPAR[39])
elmt_CYTOPLASM.elmt_CYTOPLASM(value=1e-15, iValue=None, id=40, MPGOSname=sPAR[40])
elmt_CYTOPLASM.elmt_Pt_amount(value=(elmt_CYTOPLASM.elmt_P0_conc + elmt_CYTOPLASM.elmt_P1_conc + elmt_CYTOPLASM.elmt_P2_conc + elmt_compartment_0000004.elmt_Pn_conc) * elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=None, id=0, MPGOSname=cPAR[0])
elmt_CYTOPLASM.elmt_rTL(value=Reacs.elmt_rTL_elmt_ks * elmt_CYTOPLASM.elmt_M_conc * elmt_default.elmt_default, iValue=None, id=1, MPGOSname=cPAR[1])
elmt_compartment_0000004.elmt_rP2n(value=Reacs.elmt_rP2n_elmt_k1 * elmt_CYTOPLASM.elmt_P2_conc * elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=None, id=2, MPGOSname=cPAR[2])
elmt_CYTOPLASM.elmt_rmRNAd(value=Reacs.elmt_rmRNAd_elmt_Vm * elmt_CYTOPLASM.elmt_M_conc * elmt_CYTOPLASM.elmt_CYTOPLASM / (Reacs.elmt_rmRNAd_elmt_Km + elmt_CYTOPLASM.elmt_M_conc), iValue=None, id=3, MPGOSname=cPAR[3])
elmt_CYTOPLASM.elmt_rM(value=elmt_default.elmt_default * Reacs.elmt_rM_elmt_Vs * pow(Reacs.elmt_rM_elmt_KI, Reacs.elmt_rM_elmt_n) / (pow(Reacs.elmt_rM_elmt_KI, Reacs.elmt_rM_elmt_n) + pow(elmt_compartment_0000004.elmt_Pn_conc, Reacs.elmt_rM_elmt_n)), iValue=None, id=4, MPGOSname=cPAR[4])
elmt_CYTOPLASM.elmt_rP21(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rP21_elmt_V4 * elmt_CYTOPLASM.elmt_P2_conc / (Reacs.elmt_rP21_elmt_K4 + elmt_CYTOPLASM.elmt_P2_conc), iValue=None, id=5, MPGOSname=cPAR[5])
elmt_CYTOPLASM.elmt_rP10(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rP10_elmt_V2 * elmt_CYTOPLASM.elmt_P1_conc / (Reacs.elmt_rP10_elmt_K2 + elmt_CYTOPLASM.elmt_P1_conc), iValue=None, id=6, MPGOSname=cPAR[6])
elmt_CYTOPLASM.elmt_rVd(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rVd_elmt_Vd * elmt_CYTOPLASM.elmt_P2_conc / (Reacs.elmt_rVd_elmt_Kd + elmt_CYTOPLASM.elmt_P2_conc), iValue=None, id=7, MPGOSname=cPAR[7])
elmt_CYTOPLASM.elmt_rP12(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rP12_elmt_V3 * elmt_CYTOPLASM.elmt_P1_conc / (Reacs.elmt_rP12_elmt_K3 + elmt_CYTOPLASM.elmt_P1_conc), iValue=None, id=8, MPGOSname=cPAR[8])
elmt_CYTOPLASM.elmt_rP01(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rP01_elmt_V1 * elmt_CYTOPLASM.elmt_P0_conc / (Reacs.elmt_rP01_elmt_K1 + elmt_CYTOPLASM.elmt_P0_conc), iValue=None, id=9, MPGOSname=cPAR[9])
elmt_compartment_0000004.elmt_rPn2(value=Reacs.elmt_rPn2_elmt_k2 * elmt_compartment_0000004.elmt_Pn_conc * elmt_compartment_0000004.elmt_compartment_0000004, iValue=None, id=10, MPGOSname=cPAR[10])
