
sPAR Parameters
Reacs.elmt_product9(value=1.0, iValue=None)
Reacs.elmt_reactant2(value=1.0, iValue=None)
Reacs.elmt_reactant4(value=1.0, iValue=None)
Reacs.elmt_product7(value=1.0, iValue=None)
Reacs.elmt_reactant6(value=1.0, iValue=None)
Reacs.elmt_product11(value=1.0, iValue=None)
Reacs.elmt_reactant8(value=1.0, iValue=None)
Reacs.elmt_reactant14(value=1.0, iValue=None)
Reacs.elmt_product1(value=1.0, iValue=None)
Reacs.elmt_reactant16(value=1.0, iValue=None)
Reacs.elmt_product5(value=1.0, iValue=None)
Reacs.elmt_reactant10(value=1.0, iValue=None)
Reacs.elmt_reactant0(value=1.0, iValue=None)
Reacs.elmt_reactant12(value=1.0, iValue=None)
Reacs.elmt_product3(value=1.0, iValue=None)
Reacs.elmt_reactant18(value=1.0, iValue=None)
Reacs.elmt_product15(value=1.0, iValue=None)
Reacs.elmt_product13(value=1.0, iValue=None)
Reacs.elmt_product19(value=1.0, iValue=None)
Reacs.elmt_product17(value=1.0, iValue=None)

ACC Parameters
elmt_CYTOPLASM.elmt_M_conc(value=elmt_CYTOPLASM.elmt_M_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=0.1)
elmt_CYTOPLASM.elmt_Pt_conc(value=elmt_CYTOPLASM.elmt_Pt_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=elmt_CYTOPLASM.elmt_Pt_amount/elmt_CYTOPLASM.elmt_CYTOPLASM)
elmt_CYTOPLASM.elmt_P1_conc(value=elmt_CYTOPLASM.elmt_P1_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=0.25)
elmt_CYTOPLASM.elmt_P2_conc(value=elmt_CYTOPLASM.elmt_P2_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=0.25)
elmt_CYTOPLASM.elmt_P0_conc(value=elmt_CYTOPLASM.elmt_P0_amount/elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=0.25)
elmt_default.elmt_EmptySet_conc(value=elmt_default.elmt_EmptySet_amount/elmt_default.elmt_default, iValue=0.0)
elmt_compartment_0000004.elmt_Pn_conc(value=elmt_compartment_0000004.elmt_Pn_amount/elmt_compartment_0000004.elmt_compartment_0000004, iValue=0.25)

X Variables
elmt_CYTOPLASM.elmt_P0_amount(value=elmt_CYTOPLASM.elmt_rP10 * Reacs.elmt_product7 + elmt_CYTOPLASM.elmt_rTL * Reacs.elmt_product3 - elmt_CYTOPLASM.elmt_rP01 * Reacs.elmt_reactant4, iValue=0.0)
elmt_CYTOPLASM.elmt_P2_amount(value=elmt_compartment_0000004.elmt_rPn2 * Reacs.elmt_product15 + elmt_CYTOPLASM.elmt_rP12 * Reacs.elmt_product9 + (-elmt_CYTOPLASM.elmt_rP21) * Reacs.elmt_reactant10 - elmt_compartment_0000004.elmt_rP2n * Reacs.elmt_reactant12 - elmt_CYTOPLASM.elmt_rVd * Reacs.elmt_reactant18, iValue=0.0)
elmt_CYTOPLASM.elmt_P1_amount(value=elmt_CYTOPLASM.elmt_rP01 * Reacs.elmt_product5 + elmt_CYTOPLASM.elmt_rP21 * Reacs.elmt_product11 + (-elmt_CYTOPLASM.elmt_rP10) * Reacs.elmt_reactant6 - elmt_CYTOPLASM.elmt_rP12 * Reacs.elmt_reactant8, iValue=0.0)
elmt_CYTOPLASM.elmt_M_amount(value=elmt_CYTOPLASM.elmt_rM * Reacs.elmt_product1 - elmt_CYTOPLASM.elmt_rmRNAd * Reacs.elmt_reactant16, iValue=0.0)
elmt_compartment_0000004.elmt_Pn_amount(value=elmt_compartment_0000004.elmt_rP2n * Reacs.elmt_product13 - elmt_compartment_0000004.elmt_rPn2 * Reacs.elmt_reactant14, iValue=0.0)

cPAR Parameters
elmt_CYTOPLASM.elmt_Pt_amount(value=(elmt_CYTOPLASM.elmt_P0_conc + elmt_CYTOPLASM.elmt_P1_conc + elmt_CYTOPLASM.elmt_P2_conc + elmt_compartment_0000004.elmt_Pn_conc) * elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=None)
elmt_CYTOPLASM.elmt_rTL(value=Reacs.elmt_rTL_elmt_ks * elmt_CYTOPLASM.elmt_M_conc * elmt_default.elmt_default, iValue=None)
elmt_compartment_0000004.elmt_rP2n(value=Reacs.elmt_rP2n_elmt_k1 * elmt_CYTOPLASM.elmt_P2_conc * elmt_CYTOPLASM.elmt_CYTOPLASM, iValue=None)
elmt_CYTOPLASM.elmt_rmRNAd(value=Reacs.elmt_rmRNAd_elmt_Vm * elmt_CYTOPLASM.elmt_M_conc * elmt_CYTOPLASM.elmt_CYTOPLASM / (Reacs.elmt_rmRNAd_elmt_Km + elmt_CYTOPLASM.elmt_M_conc), iValue=None)
elmt_CYTOPLASM.elmt_rM(value=elmt_default.elmt_default * Reacs.elmt_rM_elmt_Vs * S2MBIOMDx8016.Functions.pow(Reacs.elmt_rM_elmt_KI, Reacs.elmt_rM_elmt_n) / (S2MBIOMDx8016.Functions.pow(Reacs.elmt_rM_elmt_KI, Reacs.elmt_rM_elmt_n) + S2MBIOMDx8016.Functions.pow(elmt_compartment_0000004.elmt_Pn_conc, Reacs.elmt_rM_elmt_n)), iValue=None)
elmt_CYTOPLASM.elmt_rP21(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rP21_elmt_V4 * elmt_CYTOPLASM.elmt_P2_conc / (Reacs.elmt_rP21_elmt_K4 + elmt_CYTOPLASM.elmt_P2_conc), iValue=None)
elmt_CYTOPLASM.elmt_rP10(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rP10_elmt_V2 * elmt_CYTOPLASM.elmt_P1_conc / (Reacs.elmt_rP10_elmt_K2 + elmt_CYTOPLASM.elmt_P1_conc), iValue=None)
elmt_CYTOPLASM.elmt_rVd(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rVd_elmt_Vd * elmt_CYTOPLASM.elmt_P2_conc / (Reacs.elmt_rVd_elmt_Kd + elmt_CYTOPLASM.elmt_P2_conc), iValue=None)
elmt_CYTOPLASM.elmt_rP12(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rP12_elmt_V3 * elmt_CYTOPLASM.elmt_P1_conc / (Reacs.elmt_rP12_elmt_K3 + elmt_CYTOPLASM.elmt_P1_conc), iValue=None)
elmt_CYTOPLASM.elmt_rP01(value=elmt_CYTOPLASM.elmt_CYTOPLASM * Reacs.elmt_rP01_elmt_V1 * elmt_CYTOPLASM.elmt_P0_conc / (Reacs.elmt_rP01_elmt_K1 + elmt_CYTOPLASM.elmt_P0_conc), iValue=None)
elmt_compartment_0000004.elmt_rPn2(value=Reacs.elmt_rPn2_elmt_k2 * elmt_compartment_0000004.elmt_Pn_conc * elmt_compartment_0000004.elmt_compartment_0000004, iValue=None)
elmt_compartment_0000004.elmt_compartment_0000004(value=1e-15, iValue=None)
elmt_default.elmt_default(value=1e-15, iValue=None)
elmt_CYTOPLASM.elmt_CYTOPLASM(value=1e-15, iValue=None)
