template<class Precision> __forceinline__ __device__ void PerThread_OdeFunction(
	int tid, int NT, \
	Precision*    F, Precision*    X, Precision     T, \
	Precision* cPAR, Precision* sPAR, int*      sPARi, Precision* ACC, int* ACCi
) {
	F[0] = ((elmt_Enzyme_synthesis * elmt_product0) + (- (elmt_Enzyme_dilution * elmt_reactant1)));
	F[1] = ((- (elmt_tryptophan_consumption * elmt_reactant3)) + (elmt_tryptophan_synthesis * elmt_product2) + (- (elmt_tryptophan_dilution * elmt_reactant4)));

}


iEquation{lhs=elmt_compartment, rhs=1.0}
iEquation{lhs=elmt_Enz_conc, rhs=0.0}
iEquation{lhs=elmt_Ts_conc, rhs=0.0}


aEquation{lhs=elmt_Enz, rhs=elmt_Enz_conc}
aEquation{lhs=elmt_Ts, rhs=elmt_Ts_conc}
aEquation{lhs=elmt_Tt, rhs=elmt_Tt_conc}
aEquation{lhs=elmt_To, rhs=elmt_To_conc}
aEquation{lhs=elmt_Tt_amount, rhs=(elmt_To + elmt_Ts) * elmt_compartment}
aEquation{lhs=elmt_To_amount, rhs=((elmt_Tomax * elmt_Tex) / ((elmt_Tex * (1.0 + (elmt_Ts / elmt_f_val))) + elmt_e_val)) * elmt_compartment}


Reaction{lhs=elmt_tryptophan_consumption, rhs=((elmt_compartment * elmt_tryptophan_consumption_elmt_g * elmt_Ts) / (elmt_tryptophan_consumption_elmt_Kg + elmt_Ts))}
Reaction{lhs=elmt_tryptophan_synthesis, rhs=((elmt_compartment * elmt_tryptophan_synthesis_elmt_k2 * elmt_Enz * elmt_tryptophan_synthesis_elmt_Ki2) / (elmt_tryptophan_synthesis_elmt_Ki2 + elmt_Tt))}
Reaction{lhs=elmt_Enzyme_synthesis, rhs=((elmt_compartment * elmt_Enzyme_synthesis_elmt_k1 * Functions.pow(elmt_Enzyme_synthesis_elmt_ki1, elmt_Enzyme_synthesis_elmt_nH) * elmt_Enzyme_synthesis_elmt_Ot) / (Functions.pow(elmt_Enzyme_synthesis_elmt_ki1, elmt_Enzyme_synthesis_elmt_nH) + Functions.pow(elmt_Tt, elmt_Enzyme_synthesis_elmt_nH)))}
Reaction{lhs=elmt_Enzyme_dilution, rhs=(elmt_compartment * elmt_Enzyme_dilution_elmt_mu * elmt_Enz)}
Reaction{lhs=elmt_tryptophan_dilution, rhs=(elmt_compartment * elmt_tryptophan_dilution_elmt_mu * elmt_Ts)}
Reactant{name=elmt_reactant1, value=1.0}
Reactant{name=elmt_reactant4, value=1.0}
Reactant{name=elmt_reactant3, value=1.0}
Reactant{name=elmt_product0, value=1.0}
Reactant{name=elmt_product2, value=1.0}


Parameter{name=elmt_tryptophan_consumption_elmt_g, value=25.0}
Parameter{name=elmt_tryptophan_consumption_elmt_Kg, value=0.2}
Parameter{name=elmt_tryptophan_synthesis_elmt_Ki2, value=810.0}
Parameter{name=elmt_tryptophan_synthesis_elmt_k2, value=25.0}
Parameter{name=elmt_Enzyme_synthesis_elmt_Ot, value=0.0033}
Parameter{name=elmt_Enzyme_synthesis_elmt_k1, value=65.0}
Parameter{name=elmt_Enzyme_synthesis_elmt_ki1, value=3.53}
Parameter{name=elmt_Enzyme_synthesis_elmt_nH, value=1.92}
Parameter{name=elmt_Enzyme_dilution_elmt_mu, value=0.01}
Parameter{name=elmt_tryptophan_dilution_elmt_mu, value=0.01}
